-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.p3020.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m0617.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0912.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0509.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1013.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.e0509.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m1013.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2017.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/h2017.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0617.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m0609.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/a0912.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0609.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.p3020.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0912.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1013.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/p3020.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/m1509.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1509.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m1509.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2515.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0609.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/e0509.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2515.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.a0509.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/a0509.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/h2515.urdf.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/robotiq_2f85.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.h2017.blue.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/xacro/macro.m0617.white.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.gazebo.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.transmission.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.wheel.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.gazebo.p3020.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.decorations.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/config/macro.materials.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1013.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0509.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0609.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0609.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0617.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/p3020.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/e0509.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/robotiq_2f85.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2515.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0617.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2017.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1013.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1509.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/e0509.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2017.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/p3020.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0509.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0912.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0912.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0509.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0609.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2515.gz_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2515.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/h2017.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1509.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1013.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m0617.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/m1509.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/e0509.mj_ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/ros2_control/a0912.ros2_control.xacro
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/m1013.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/assets/MF1013_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1013/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/assets/MF0617_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m0617/m0617.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/assets/H2017_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2017/h2017.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/assets/H2515_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/h2515/h2515.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_3_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_1_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/assets/A0912_5_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0912/a0912.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_3_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_5_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/assets/A0509_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/a0509/a0509.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/base.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/base_mount.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/follower.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/coupler.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/spring_link.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/driver.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/silicone_pad.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/assets/pad.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/README.md
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/2f85.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/2f85/LICENSE
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/slope_demo_scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/storage_box.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/left_fence.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper_right.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_slope.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_support_left.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/stopper_left.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_support_right.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_fence_right.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/bottom_fence_left.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_fence_right.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_slope.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/demo/assets/top_fence_left.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_1_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_6_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_5_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_3_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_0_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_4_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/assets/MF1509_2_0.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/scene.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/m1509/m1509.xml
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_4_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_3_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_6_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_5_2.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_2_1.stl
-- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/mujoco_models/e0509/assets/E0509_1_4.stl
